time_found,insect_id,X,Y,h,good_performer,bad_performer,relative_performance_level,flower_color
74,7831,24.13202476458441,75.0994644217661,6.144637309904678,0,1,0.9369655217349284,42.159576660673494
75,8785,20.003949918154568,65.99247717434075,4.783587820245184,0,1,0.8678945752436314,46.42982448877637
76,6832,33.82716715287014,70.66491222574919,1.78834948735996,0,1,0.9198486398964748,28.83762985298806
77,6842,18.128253941663974,69.91543799392745,1.0962651197952904,1,0,0.8993841926315335,46.6912811044351
78,8876,27.81316093275213,74.29637982832054,5.839740846095754,1,0,0.850991073248605,37.34133137737123
79,7222,27.346002148415355,70.91433795550441,2.8480161232342995,1,0,0.9359027318885104,41.97268724765812
80,5391,22.530290696094983,67.10810046268455,4.219745730795717,0,1,0.8741877185458791,53.22551028215883
81,7387,25.265070544392096,63.098811816974,6.23312193515358,0,1,0.8712188681927474,43.35192867972167
82,7116,17.39016610060563,62.73237924569234,3.1141959284670837,0,1,0.912775332263416,39.221149980524665
83,4029,18.220019044781147,74.21742610250045,5.826241141383486,0,1,0.959484307946689,36.06373513239969
84,2850,28.7123776770726,61.38311835018205,4.265333460228843,0,1,0.9595694956508576,36.658843082354174
85,3163,22.949751944798983,70.22960335681388,4.34971338575101,1,0,0.8789675499076175,55.386204048489404
86,4075,24.33668248031128,59.242264663011085,1.7040289705866107,0,1,0.8503476494267559,33.63390863803555
87,3930,11.496077512814477,71.15736542924105,6.324488281484119,0,1,0.9517023568785936,24.29988349312408
88,9460,28.542146577030717,78.51769177235288,1.3545257267098134,0,1,0.9588357877844202,28.996770636731526
89,1254,19.07466024998707,67.92138213800217,6.120938898610845,1,0,0.8737052537819565,50.00287256624665
90,1583,24.695559774242327,64.81377876449147,0.9634809701948522,1,0,0.9200692743836448,43.38944852409208
91,7609,24.835833192077818,65.2692548668253,3.138561881893695,1,0,0.9104212013764864,44.99256588533799
92,7539,21.475707831987947,63.02834929607292,5.645658205407414,0,1,0.8530635723440404,45.34687777509176
93,6253,25.33468207809042,72.18106724239516,5.248745156144228,0,1,0.9101981366660472,49.06474475269878
94,9435,24.86886110756381,66.52519088036229,3.663387822838288,1,0,0.8896326056063713,50.797968894184116
95,3148,32.71930584928204,69.65037203751399,5.360262333848305,0,1,0.8144462577164474,32.959899825191734
96,1692,20.815954400939344,66.54969385811145,5.030842630214994,1,0,0.8274177806532655,51.09095023053004
97,5540,24.32180158801188,69.12687796003465,1.136816546219137,1,0,0.8209417826321979,54.2751939958471
98,7372,23.63225331493979,69.00828878231108,5.44442923075146,1,0,0.8291148925339262,53.006047747055675
99,4742,27.39222155044365,66.30159977393879,0.6392279251009542,1,0,0.8557924512857097,47.26036469402007
100,1796,22.24238923022051,68.41655434842507,6.739440718130165,1,0,0.9663619155368878,54.81092350184927
101,1663,13.580605261811156,68.9150182943993,1.53244398427869,0,1,0.9566061960926746,37.08711268981111
102,2185,22.796479510644343,69.35519689680818,1.776785019031299,1,0,0.9657298925831588,57.439698945655444
103,8994,26.148939519855247,62.85333766495171,3.862039081338444,0,1,0.8608863340154576,41.506805448925675
104,8719,9.456327146011413,69.90758118961769,4.492998974051742,0,1,0.9589376860795128,17.895966751898303
105,9680,31.05870154127399,64.44762183942984,3.0361003972119525,0,1,0.9540934141842624,35.4882027433723
106,5345,21.996520114713874,65.14456866519706,1.1071342917388065,1,0,0.9045924227880682,46.5493192555367
107,3164,32.95128672898984,65.06211650418344,2.767950279261505,0,1,0.9182508896360078,29.526387128537813
108,4305,11.696340178801409,68.01152742678767,0.8956333761872063,0,1,0.946050638542144,26.647931693731085
109,6651,15.594728274736342,75.24483154167159,4.927108899051225,0,1,0.9607754592179164,30.730965656816473
110,4269,16.597241551373408,73.85923396198119,0.3327694950386441,1,0,0.9404479709130796,38.39524245751163
111,1237,21.44533216306652,68.87298736352716,0.5241724479205522,1,0,0.8824346930603476,52.265346605431816
112,4061,26.19291212305101,77.39086619809076,2.060367662145937,0,1,0.9169591104037914,36.42839539512556
113,8777,18.3187829182998,74.22186413790615,6.162953085691661,0,1,0.9230487402070874,40.91683626938125
114,5050,20.79174490708163,71.06506235036989,6.74538591032066,1,0,0.8944380073032544,49.337014224190085
115,4496,20.141092025096288,72.59945761500714,3.5824067102632893,0,1,0.9478141341630166,42.202330575512015
116,2310,20.106988482783123,69.45617573979973,3.1949315010546835,1,0,0.9273208236385384,48.4754743967654
117,7608,15.878536240488575,63.01516777994267,2.3272950493279274,0,1,0.8185500573140482,33.308891493718306
118,6833,27.99786120456845,75.1941721731503,2.719323330412545,0,1,0.871441147335941,39.81051158468616
119,9358,24.81537517679772,72.50002491436398,4.714624852510884,0,1,0.8723990355567502,44.68046114302137
120,8962,20.70217373515732,61.76872784342487,3.5493262286896887,1,0,0.9100704175417256,40.169059964478976
121,9662,22.51727529087418,66.22839530981949,1.7825955377107294,1,0,0.9234479403615804,47.49898191742553
122,3542,17.33474474577084,64.33436065982448,2.54044183092709,0,1,0.9286332294337468,35.506345787823385
123,5136,15.006839673358812,66.25396249929652,1.7486762651177503,0,1,0.9043633207938774,34.532912664790146
124,7663,25.38267216808866,75.13150643445117,4.296183198170842,0,1,0.8100093441693613,37.72457415528035
125,5393,24.43069093331553,65.7201018130737,6.032275490143266,0,1,0.8771626729000566,45.41908337531691
126,3604,16.024646539907447,69.85239623702533,0.7497995427648863,0,1,0.9463474799720296,43.89047341150793
127,3833,28.8060717346216,64.7080931697262,3.263480675180237,0,1,0.8917533369109987,45.54235048272733
128,4974,25.02294956410056,73.30281209428871,6.627368928682396,0,1,0.8431129317469096,43.92677153287558
129,5927,26.96043749508532,73.77800670151517,2.1607960461625444,0,1,0.9239103248881476,37.762344337673795
130,2223,20.335491971690274,71.50694885964789,1.6915596623464066,1,0,0.8605960522570684,46.139770648375126
131,5753,21.916319384642133,65.44299505571449,0.7798607581799768,0,1,0.8339640231708144,48.002412353072465
132,9740,14.78402996573325,58.800976868356905,4.735618313617918,0,1,0.930641723186768,21.4573430882619
133,7861,30.58650669571189,67.01696587889121,2.1304461794557814,0,1,0.9280723104042974,37.51980496011731
134,2006,18.21920996775285,69.39162478805825,5.637160523465455,0,1,0.8682014143650142,45.98805221971334
135,3759,21.741403088283946,61.2664923340439,5.015750547604123,1,0,0.8174882683023886,43.70403785956401
136,3791,17.013576080038536,79.58488730023467,6.787011782790992,0,1,0.8022996667876053,25.372820094925764
137,2862,14.730850125632736,63.50665754398941,2.237849200430638,0,1,0.9536438379359244,30.329472860050764
138,4916,20.81753124190716,74.18113400233591,2.7719483353153507,0,1,0.8896395834867572,47.19888032131413
139,9976,21.56990660273656,69.89161304259927,2.5700303040650847,1,0,0.9360708583899016,51.942261162828004
140,1908,27.72240957780899,70.93886312991057,5.696309591826541,0,1,0.831502497223184,49.1464567261425
141,4953,30.516894459072734,69.9745971970457,1.617621894895116,0,1,0.8609518291655207,34.6474481195667
142,9951,19.416927692565277,68.77520656515848,6.506222254238521,1,0,0.8397201223231459,45.63458506741857
143,5545,17.028902210538348,63.98225583797538,6.850571257655152,0,1,0.9677066804310396,39.244759360653354
144,2130,22.93674674409074,64.48183664873996,5.143851392966727,0,1,0.9128164981272844,48.32246609639893
145,2803,25.43797657460849,68.1064825440504,2.8632586829083166,1,0,0.8466960563794409,49.50205812782515
146,3032,23.965716920153216,67.12519122783081,1.4145930592895564,1,0,0.9559920768519998,49.15016344319024
147,4543,16.211872701865396,65.69673332518839,5.821384753124043,1,0,0.8319637914754708,41.46545560888218
148,9604,31.312621238199636,74.43868285445942,6.061174028722623,0,1,0.8603944358596605,31.025994320708087
149,2225,29.642216549288506,67.1788067352861,5.292597211418574,0,1,0.8791679067446047,42.2006837125696
150,2051,21.373427680284564,71.60573933009768,4.972343630517898,1,0,0.872268684666135,49.8013324827274
151,8655,19.708543468742796,69.4284184112687,4.1173257008883954,1,0,0.8860632062336202,45.89370265370148
152,3142,21.94508097116068,60.97644076471647,3.1079220029057817,0,1,0.8937831066275228,36.17047363360843
153,6662,33.627057431826266,71.46167116022721,2.1154615198561806,0,1,0.948283253318326,25.861985587063003
154,8913,17.283759975424474,66.38103609651633,3.769056037846035,1,0,0.9603302407465624,41.47215517193297
155,7481,21.932574385335567,69.56288266185744,0.8082776043605406,1,0,0.9026911497773036,52.028676687558594
156,3868,16.967856450670837,59.35599915753348,5.183573242231752,0,1,0.8838933718062082,25.64886391056484
157,3765,22.769635922916336,71.7511323554409,6.153828347069497,0,1,0.8821955946642157,50.155411203580755
158,9213,21.388985904459982,61.32017079759056,5.822982422207289,1,0,0.9376988673331632,35.808942158256244
159,6420,21.11403952186044,72.05471624510767,6.431340283910115,1,0,0.8266064824951984,45.53062758190805
160,2446,19.923642503829395,67.32855532591196,3.7802036221160575,1,0,0.905920412857778,50.460445313243426
161,2644,14.95792033571544,71.55091623684207,4.313883104362555,0,1,0.8978210168752595,39.493559469345
162,2050,18.569461471066727,69.80705328393933,3.935158202988565,1,0,0.8671488223518018,47.911298944485544
163,8229,24.9435357177393,71.25342779367261,1.205172179018876,1,0,0.9177267321946314,47.37861427471955
164,7640,17.61187663853982,65.22476194832873,0.6238273795567633,1,0,0.8191767729209667,46.330526404780585
165,4874,20.504822794816604,72.06573916950165,0.3000752378316184,1,0,0.8381890324351239,48.16793857541083
166,5835,16.906138796352867,61.513126941663785,0.8584215532821889,0,1,0.8735115267605148,37.95272860371301
167,2533,21.62234682645212,70.10971655601118,4.333546042214223,1,0,0.816823936648017,50.46261961874823
168,2626,27.35964643869801,74.31004830773641,5.478981278396626,0,1,0.8164705129639823,39.101767606085176
169,9965,25.02418141167028,58.63898762082983,0.801658992647726,0,1,0.9255781527922512,27.593976200714987
170,7603,15.486635237536149,64.31132170219196,1.3096929493064415,0,1,0.806272086290243,38.24633420156701
171,6928,29.79686222256085,59.7274638013584,3.526058560637332,0,1,0.8925729350488029,29.97356123943405
172,2368,19.98666042107513,70.31814586791324,4.407719284369578,1,0,0.8791328866387,48.03474616293566
173,9966,18.4911648790655,73.3500403488929,6.257861610093229,1,0,0.8619066038897926,44.333322279886495
174,2480,20.280832780737367,61.83682421654861,0.3897265514375249,0,1,0.8968757148288035,42.36459884192225
175,7833,30.12423628970096,70.87841252939731,1.4742327129657795,0,1,0.9252917990011617,41.031283927791826
176,8151,13.211356777992638,76.41774414669395,4.286242123927597,0,1,0.8855354095575771,26.35546870249185
177,9816,25.437756996676,69.09648381378071,6.262716127926688,1,0,0.942260468028163,49.79926411148675
178,6693,23.48161043971657,69.61379821262172,1.8113232475727048,1,0,0.9133605640822132,57.14491327971286
179,6783,25.15751733938849,70.87628948696837,2.437073317626748,1,0,0.9182866691770925,50.25323877199061
180,7260,27.1766659282544,78.34757039342584,2.614538798061268,0,1,0.963276882181206,35.89584263207227
181,5907,29.386185332620663,76.43358702509443,0.8905747481060822,0,1,0.874497073523173,35.49330628801216
182,9066,22.389304817720102,69.82967147378307,0.7890237749520395,1,0,0.8513596293013443,55.507147638421124
183,2657,20.97464591000109,73.40320764173552,0.1179757874458152,1,0,0.9698059241389,43.21342771554751
184,1592,28.154164162136404,66.3685336358172,6.083619192602635,0,1,0.8690303891581407,47.110538189752084
185,6611,20.80037489614303,70.7946583752634,5.491481242388504,1,0,0.8639051301760725,51.07061165911577
186,6469,15.335024613827688,70.35453520020339,6.428085775573101,1,0,0.8760549003604412,43.19660038568448
187,9774,19.64772170984989,67.70615376620697,3.3328681295285207,1,0,0.8041428807731308,49.24854981088925
188,2263,21.997149822591503,67.31883661972553,6.014772496252113,1,0,0.877631855755862,52.53479805748536
189,1398,20.76007917598799,66.03734993935288,1.72293790550395,1,0,0.831749967360176,44.846642156566816
190,3659,20.23119018241508,76.07812805454944,4.885796771345123,0,1,0.8988193249551516,35.936348757319756
191,9493,18.25207410353924,62.238138633080496,4.27482425833808,0,1,0.9046932420853576,40.446629741253915
192,3298,19.480784784142323,69.15896555785372,5.490705192857604,1,0,0.9006496674444947,46.252479199802025
193,8597,28.82779764883016,71.17476202604614,4.308411865349145,0,1,0.8882109844293413,46.443278581021815
194,7244,31.542144194219624,61.12957519656511,1.1700130072148671,0,1,0.8891266585920843,25.597166160652904
195,2053,19.804518452069438,72.75982934383688,3.635285027181303,1,0,0.93129591567886,44.20660128641052
196,9608,15.156427852063231,69.23063734382947,5.804697598113939,1,0,0.8708984341436274,35.61382969473758
197,8121,26.082968000267268,69.28444691501613,6.738054607891951,1,0,0.9590849247096424,50.96843323035542
198,2667,23.748858957223387,63.87164097934913,1.889796337265937,1,0,0.869514861532654,42.434162111364884
199,2991,25.8921663636058,69.08217727055147,5.679966236913542,1,0,0.9351787154634502,46.95481058043909
200,4369,33.765128307364265,68.03120959280922,3.608103349331391,0,1,0.8811437355443064,27.893805681020382
201,6123,23.886631081109552,70.26759277779288,5.421433138211896,0,1,0.8806851073069318,53.8755318615758
202,1507,27.583095657958317,70.01333289240746,4.655883422867899,1,0,0.8726388201647595,46.884328918400925
203,8394,15.454822690242212,78.87581915851986,0.6237536543641223,0,1,0.9484472608041432,23.120073390058174
204,7296,26.62311394839597,63.85892335947766,0.7342252907628254,0,1,0.8073889397369313,39.44446260767787
205,4958,21.17087905880508,65.55918643511328,1.5871831565847194,1,0,0.8344819318296604,49.25132485873963
206,1433,22.553495182975784,72.91152359815044,6.104694228176481,1,0,0.9243653608709678,49.07085875672074
207,8919,26.62930666620593,63.43820103030143,1.0705289587413591,0,1,0.9078185930184396,38.0850444336149
208,7463,20.050861287773373,72.86782070791706,0.1281358479411876,0,1,0.8975829203834336,42.30262913875357
209,1387,19.42003164341567,73.34389727612813,5.503348504438247,0,1,0.9583200726130144,40.01187163294511
210,5763,20.693102075690607,69.3749295284351,1.0600806373701357,1,0,0.8821903886500354,48.421852360813226
211,6819,21.27340854543957,68.7134706270604,2.6231230693267897,1,0,0.8723238501660007,52.92610738652448
212,9310,25.5372205718189,64.11841856301989,2.618476972731367,0,1,0.8487035460927868,47.87631407595437
213,4840,31.28468505179857,74.54593364035259,1.9067108050123185,0,1,0.9465038471204016,33.720356795672046
214,3455,29.24250757080692,67.05891651844941,5.246500640161976,0,1,0.9401982241520112,37.88577050874626
215,6326,9.416851704516311,65.32324332737355,1.7797918797886894,0,1,0.9269464981452126,18.343741522221006
216,1861,25.937640540296574,69.18098285060121,1.8412883366759003,1,0,0.8903637688287005,47.95026478657646
217,1219,29.73879375114947,68.6137253482354,4.583130699998349,0,1,0.9123336547349096,37.67325296366866
218,9322,23.566494692068797,67.42443545113575,4.806076912533976,1,0,0.8260010859181988,53.451938874842476
219,4606,25.32092044121209,63.4444511208569,6.083434241681516,0,1,0.8144457327100918,47.87637378874564
220,9385,26.286174696086064,64.12495551560365,5.852542227965557,0,1,0.9024794208021314,48.368417500071445
221,3848,21.024146892195336,68.89288302815024,6.031626580191599,0,1,0.9042983407325752,52.841699693496196
222,4536,20.27772768561936,76.06428631373832,2.7518983475435537,1,0,0.9451828278436812,34.24042125547918
223,3643,26.58248476187219,69.3798837159378,1.7620154712168707,1,0,0.9175151538202848,45.855501736058706
224,4003,23.719783898276745,64.92797263327657,1.1559382297745049,0,1,0.9007800851800476,44.08788848198119
225,8669,17.20905134235877,64.81686754690708,2.077543057786843,0,1,0.961988745280714,46.05747436868869
226,6843,26.648756604305262,66.98477525187838,3.892493990748713,1,0,0.869430809634381,48.32917938838029
227,8242,19.713007830429348,59.61526193880398,0.3690294232379013,0,1,0.9377555326593248,32.197034778759075
228,5791,26.52484097999255,66.71574063037365,1.4337390568471629,1,0,0.8649558215051669,44.24706214338708
229,6297,26.64792190634511,61.7145959356421,6.094214515675175,0,1,0.8298561318021076,44.901854363557135
230,8705,26.366248435628627,67.83917387483778,3.7492951227900257,1,0,0.8360815215974229,46.8711330518701
231,4175,22.61104378225696,63.07037936045793,0.5120267659568163,0,1,0.8885776251585638,41.85699421887942
232,6419,18.483089671773232,73.17205881494479,0.5769110552468083,1,0,0.8283721279983781,44.64381562735579
233,1752,18.23976250980747,72.7793247597379,4.253596074537857,0,1,0.940787442549106,40.240711236309174
234,7059,20.652233197393493,74.44325305026294,6.04263696276093,1,0,0.9075372626853664,40.66875860685033
235,1246,29.417067878553404,78.77786923443257,0.6259741501010768,0,1,0.8964875228493792,29.682388883223798
236,3088,19.643453006456703,62.61884762004216,3.652860176070156,0,1,0.8054539342545637,45.46991898168873
237,4727,25.995972314286263,75.61210712264318,2.950602756748869,0,1,0.938379938800024,42.601309186517895
238,6630,19.45566795236811,71.5696982085184,4.700749043769644,0,1,0.803740983794293,47.266891385442534
239,5134,22.31676499871259,68.19352412783016,3.764232877907923,1,0,0.8895040840200409,53.59567598777479
240,3034,23.90178273822419,68.8618341439029,1.3286575529721296,1,0,0.8242456891370971,52.96062024974955
241,8316,8.606918617606015,67.30106337597284,3.547725637768056,0,1,0.9306975722906354,18.42509342007991
242,3819,21.534743982611552,73.62768647110931,3.80655675313094,1,0,0.879576477292371,43.11418575235279
243,9603,24.836123880676396,62.75519903988174,3.390137592599608,1,0,0.8164595438221702,40.973056432501714
244,6976,30.07597487303542,70.50941518241213,5.713171197535108,0,1,0.9098607375454012,46.25635566916023
245,2099,27.90584558691977,58.22106305253817,3.061307167873676,0,1,0.8791282183671574,27.281092682346742
246,3285,24.720753988672115,66.35917423913489,1.563618434381945,1,0,0.8898963943101662,46.59816368568716
247,8986,15.341308497721869,76.90137598734144,5.791839596676795,0,1,0.913419626132488,25.95415997957852
248,6082,26.027314006826806,64.42756613532278,5.73106304299789,0,1,0.8363741350704074,43.238497830584116
249,9712,20.34582659151412,69.57270971002491,2.789398456527436,1,0,0.9551995525421504,51.502971234190035
250,5333,26.27262408209915,70.47579816660085,1.7374307394655342,1,0,0.958883690296022,50.29601587058176
251,8298,21.6121268882356,68.65915791361455,3.1678650337462426,1,0,0.8840005697451773,53.368811981501565
252,1555,24.141530435905064,66.69827204578817,1.9963689662475397,0,1,0.8689265738132721,50.72985080710381
253,2692,26.013941071487597,65.21985550603893,1.126543814023936,1,0,0.8808495719367684,47.46526608206582
254,5686,22.20289313148785,69.10666203953474,2.928712696161064,1,0,0.8802951253465199,56.13405175250154
255,2963,23.47840952210797,66.45545525371935,5.142157695664894,1,0,0.8345193459671836,51.21351770962307
256,8465,21.741791395858712,62.99532700862672,5.48346891880643,1,0,0.8297936580538049,47.07534793098239
257,5070,23.052028730504155,73.7597873211488,6.716609959535215,1,0,0.934945362910731,48.97269661007323
258,9667,25.33542695095167,76.79179146628081,3.438286817160204,0,1,0.937645313319634,33.358250726324734
259,8955,23.29031525348808,60.17144002438883,3.8629023921187904,0,1,0.8089789026215192,36.29446254976522
260,7922,20.763485742904518,76.2242694281712,5.689099461094663,1,0,0.8804815531645426,38.30104525208779
261,2707,28.201243131809782,60.59674662831446,6.975010652862959,0,1,0.8169669029078278,28.292848493644843
262,9403,24.83722607301371,67.40158542852721,4.382136619524669,1,0,0.8302151868467262,49.621009045132375
263,6541,23.151283307610612,67.99729179338719,1.1180943338646163,1,0,0.8118482266701241,54.003031904117805
264,6854,20.765804169694025,65.21776149494764,1.894974910894848,1,0,0.8509733030941834,47.67189959570436
265,8615,23.39967709983325,71.82571780861176,4.363376386964592,1,0,0.9534568971094692,49.02598451490065
266,2470,16.514328906147217,62.06696998410923,6.201923857557903,0,1,0.8368172678478114,30.86284003676987
267,3456,25.374769435634917,64.75428202329026,4.782648619973456,1,0,0.9438086695675324,46.16260028552883
268,2755,26.71168126147652,66.64614756952969,1.2251864509767372,0,1,0.8207622358284279,48.69269046330595
269,6293,24.40951923862701,71.58628752837647,3.2122954686234424,1,0,0.8419238130219372,48.363346879088944
270,5479,32.620867355868114,63.6594698462891,0.2513018195481654,0,1,0.884355587732026,30.697726445118832
271,1685,31.17417747234217,70.51336137630116,2.167151625681724,0,1,0.9656878836450176,36.155958808493835
272,1251,24.765197018138785,76.33772831253474,4.648930620156097,0,1,0.908308674352787,39.903609209927225
273,4911,20.2902555549491,66.35503724188386,0.7484295819765032,1,0,0.927348781718792,47.99664894380486
274,2106,17.084653782453376,62.80108445611755,0.5496570065797315,0,1,0.9437080719284544,32.83027121150549
275,8983,19.41904335152347,62.68754504468241,1.8464964811463351,1,0,0.9205111931127076,45.067799762849496
276,8581,22.170040338098502,67.402849651541,4.022065683076661,0,1,0.8402090404274433,51.93810025296605
277,9393,24.63732797836284,66.0560076610788,6.020712318638573,1,0,0.8799979167808327,47.89692563171557
